,train_loss,train_metric,valid_loss,valid_metric,test_loss,test_metric
0,0.14495822932286787,0.47370765488827926,0.1448375080500583,0.4738777562983829,0.14492223295769105,0.47298004221704393
1,0.10136003046838983,0.7426792742271567,0.10133951738844187,0.74243773334106,0.10167346400668056,0.7405986277855183
2,0.0895497469632593,0.7991508359812644,0.08952538552305629,0.7989903192072247,0.08981810086370799,0.797565390812785
3,0.06360740691915201,0.8986656505497798,0.06375309568334885,0.8980641071090679,0.0637862838232822,0.8979033177512094
4,0.05690707642704341,0.9188901027317221,0.057081275545702956,0.918283093933043,0.05710210818724213,0.9181796534383019
5,0.059693717384489024,0.9107519876119359,0.059848429417759176,0.9101682020936765,0.05995231470095875,0.9098078086816198
6,0.050352518321490666,0.9364985422854387,0.05057849334557158,0.9358411820241347,0.050626685386633404,0.9356844459899278
7,0.05182045899214167,0.9327420210940248,0.0520853341568822,0.9319613819826408,0.05198155504557266,0.9321959614796758
8,0.08506136668432286,0.8187800464333463,0.08524735782428602,0.8177420713907828,0.08532199053975088,0.8173250553181262
9,0.04442410568042656,0.950571356830968,0.04471050125605515,0.9498646960597864,0.04465991355586047,0.9499513019642737
10,0.07496833469317028,0.8592342399429842,0.07517004347838212,0.8582855358913654,0.07508262910537297,0.8585392452064013
11,0.041117404222248646,0.9576559219878631,0.04144012960219496,0.9569308021067742,0.041366259530687906,0.9570612365979666
12,0.040633016187668895,0.9586477234649182,0.040901357929000084,0.9580434247355506,0.04093070763844316,0.9579606943212827
13,0.06425628537510503,0.8965876199657008,0.0644358225641064,0.8958691697617682,0.06451667378902184,0.8955517984682478
14,0.04005661110403831,0.9598126184974279,0.0403955572127488,0.9590747082095128,0.040297239099048705,0.959251876549746
15,0.047414125893397795,0.94369372475677,0.047686647123284256,0.942968059053422,0.04757912645125918,0.9431945566629404
16,0.03629222116087491,0.9670110570723849,0.036655094598096176,0.9663028427089355,0.036542883633584156,0.9664909082732113
17,0.09933325922458118,0.7528670388565019,0.09945250520427545,0.7519404041338683,0.09953716734128412,0.751384853701015
18,0.038512131948359334,0.9628519155022279,0.038838124265270724,0.9621695881530319,0.03872187264197643,0.9623755869110258
19,0.05705597555497528,0.918465094249091,0.057249630292496786,0.9178003539337841,0.05732391097893559,0.9175427867264262
20,0.03609717854949943,0.9673646842200544,0.03638059729050694,0.9668056457228291,0.036414493734958815,0.9667259565495137
21,0.03473303993125518,0.9697847012690901,0.03504043285182673,0.969206184672488,0.035057016848535634,0.9691605274525165
22,0.049888448433691175,0.9376636603146977,0.050079025919243784,0.9371020744639497,0.050186179889827244,0.9367988024910812
23,0.033424803874175554,0.9720179816959453,0.03375167308053021,0.9714296745925268,0.03375199865645727,0.9714138269500969
24,0.035915539141399694,0.9676922969452246,0.03619902242809666,0.9671361635744636,0.036189928846904314,0.9671350869414238
25,0.053281808780474164,0.9288951504116103,0.05350623254069164,0.928198532720877,0.053449223517391904,0.9283130953974769
26,0.03216033834662275,0.9740950642237857,0.03249196333506195,0.9735225299308072,0.03250310288817535,0.9734901865846414
27,0.07249617743716137,0.8683649577866791,0.07267922084345796,0.8675215919932944,0.07261228344644056,0.8676947079175626
28,0.03420146525571312,0.9707024889043734,0.034453414272149666,0.970229295685422,0.03451729868361214,0.9701027923581996
29,0.03111203744543191,0.9757563386720861,0.03143150074867946,0.975222652384453,0.03143796755420157,0.9751991852151791
30,0.03871757563119629,0.9624545241294791,0.038975503825331666,0.9619014846466293,0.03902391889686019,0.9617863263608328
31,0.029882821626480902,0.9776341964159445,0.030214941815568323,0.9771035527947111,0.030195047240731857,0.9771214520590965
32,0.049445740746219095,0.9387650909701528,0.04966848320611753,0.9381291088973268,0.049591034032556734,0.9382888904787365
33,0.02893539571263343,0.9790299168416544,0.029285769166793735,0.9784901270043932,0.029279187435168216,0.9784882833614769
34,0.08180292792456528,0.8323980761916261,0.0819628768866707,0.8315158837863499,0.08187016145505138,0.8318068432925302
35,0.036889308847822974,0.965916644941381,0.037181429798126595,0.9653281711781951,0.037166509195460544,0.9653374450216273
36,0.03632721207518961,0.9669474143107175,0.036615468766693186,0.9663756597453985,0.03656535030423235,0.9664496925382553
37,0.03408770295942043,0.9708970658772218,0.03437766295511756,0.9703600632215255,0.034395819641775585,0.9703128604172216
38,0.04188049936308879,0.9560696153365573,0.042102647565134745,0.9555426689231884,0.042043750737403525,0.9556432280764169
39,0.030516096836963283,0.9766762019925506,0.030851316388731988,0.9761289251475783,0.030854985630657254,0.9761104634876696
40,0.03782844136313902,0.9641591584203265,0.03809768910479091,0.9635982853012866,0.03816757501231062,0.9634450527630427
41,0.029201230117700004,0.9786428353440285,0.02955897800973433,0.9780869209936663,0.029523745860581315,0.9781274234133973
42,0.030872988490263518,0.9761274592400623,0.031203292559309363,0.9755811378406708,0.0312404268166662,0.9755098782198122
43,0.039861403443828186,0.9602033539746079,0.04013777069459177,0.9595953760953729,0.040195377335270815,0.9594576194443031
44,0.028819728646336897,0.9791972343283922,0.029192100763625075,0.9786275024562301,0.029191559673907855,0.9786168527168412
45,0.027490807415510632,0.9810714959111729,0.027906254605374194,0.9804688560945731,0.027879017795451953,0.9804965266062279
46,0.031093776851850666,0.9757847890111976,0.0314398144524481,0.9752095436043103,0.03140113831610452,0.9752572588629758
47,0.026311985074000017,0.9826600224621969,0.026730147056342742,0.9820804427979234,0.026712520634465164,0.9820944869445115
48,0.049455991375959914,0.9387396989458948,0.04968266000050339,0.9380937843862274,0.04963045649059331,0.9381907367379071
49,0.027090315129282134,0.981618988028651,0.027478519495481052,0.9810629976197851,0.027476547478686907,0.98105557848676
50,0.028695385320217117,0.9793763550367319,0.02908051248889346,0.9787905849829774,0.029098034501332224,0.9787536496144912
51,0.028441651210323073,0.9797394646725895,0.02880440107405303,0.979191428092669,0.028782788327963018,0.9792115189901603
52,0.029010067612605446,0.978921544524395,0.029359007055916413,0.9783824087159978,0.029339929772245078,0.9783989348015232
53,0.024516959315512555,0.9849452164656353,0.024955690413865517,0.984380621190316,0.024966720892832733,0.9843584409242859
54,0.031100451905544304,0.9757743912180544,0.03142953899333451,0.9752257452564589,0.0314110237182091,0.9752416777763214
55,0.023810912575664797,0.9857998352066416,0.02424488666604432,0.9852577119867734,0.024248915418679233,0.9852449167096143
56,0.05651398420958307,0.920006784665489,0.05670965821323975,0.9193436366821731,0.05666737777676851,0.9194207424192082
57,0.024720311033817062,0.9846944421153448,0.025142339422483992,0.9841461061914927,0.025134540602693496,0.9841474572450293
58,0.02358974992060837,0.9860624005708896,0.02402773653802119,0.9855206089822491,0.024011689577553973,0.9855322009450634
59,0.023023517132461254,0.9867234682559824,0.023478343691408596,0.9861751799520894,0.023455937970170815,0.9861941664373283
60,0.04328200019565849,0.9530802221044391,0.04351792821083956,0.9525035666573488,0.043471013686090035,0.9525805447804583
61,0.02393565292487934,0.9856506622412076,0.02434972345589622,0.9851299427180013,0.024385495820549122,0.9850782346472146
62,0.023014602666275107,0.9867337473287127,0.023445237973781535,0.9862141399514884,0.02344923120627995,0.986202060126389
63,0.03214575851470262,0.9741185466924902,0.03247105614580014,0.973556593381272,0.032512587667740935,0.9734747125524617
64,0.021894433760531108,0.9879937125152733,0.022333771976879285,0.9874902470532908,0.022358733231747172,0.9874555561391279
65,0.041688623386008226,0.9564712283768463,0.04193708688142744,0.9558916212623771,0.04189629165604562,0.9559538254915195
66,0.023150348184962168,0.9865767908776364,0.02356322393208645,0.9860750387318776,0.023565722365021798,0.9860646289510555
67,0.020954818888081386,0.989002116210125,0.021427484893196826,0.9884849195969996,0.021436733014306864,0.9884688074729434
68,0.056581032033292504,0.9198168651913861,0.056766703006036874,0.919181289400937,0.05684141311624119,0.9189250368923368
69,0.021910829200934224,0.9879757242100472,0.022342204992786246,0.9874807982554591,0.022386089162863325,0.9874248409888029
70,0.02532461148867506,0.9839369915735705,0.02569015395636984,0.983447713724254,0.025668794504556974,0.983466379161586
71,0.020389879037432855,0.9895871263071796,0.020855980373525203,0.9890909785634716,0.02087789174969587,0.9890621915331552
72,0.04192019823720024,0.9559862918747163,0.042161123267831176,0.9554190906594195,0.04223379251752316,0.955241328290626
73,0.021451039861338374,0.9884750778138206,0.021897817572721797,0.9879738604697476,0.021929704777555133,0.9879323530315175
74,0.025012204568917198,0.9843308569256211,0.025408117313353958,0.983809153662431,0.025452301104856183,0.9837440956977811
75,0.01943114137241858,0.9905433367274685,0.01993199659818401,0.990036172813623,0.019951713129487056,0.9900111058737181
76,0.01958200610757112,0.9903959223101099,0.02008047238717435,0.9898871765312329,0.020098702692099395,0.9898633819794429
77,0.03347534004050325,0.9719333036308393,0.03378776342844636,0.9713685418329411,0.03384316615852224,0.971259190204189
78,0.02186208170206229,0.9880291681557554,0.022305165330584752,0.9875222732329049,0.022344342659487513,0.9874716986682849
79,0.019355995258180495,0.9906163388534952,0.01984456617099328,0.9901233924111136,0.019876861323856857,0.9900859148566227
80,0.018652276784711475,0.9912862518728875,0.019148802396518092,0.990803812721107,0.019185320221539792,0.9907637616004731
81,0.07193599015546531,0.8703914194812,0.0720944723976945,0.8696447546342666,0.0721517820188526,0.8693675256351447
82,0.01936671100352887,0.9906059461973566,0.0198150552818336,0.9901527455557256,0.01987104639119561,0.9900917147858486
83,0.018995756517264983,0.9909623713542325,0.019450225109879312,0.9905120184049718,0.019489577576984395,0.9904684861870768
84,0.03318083177473867,0.9724249796386866,0.033489621616297996,0.9718715982795019,0.033516250549056305,0.9718117648354124
85,0.0182641244188952,0.9916451430542138,0.01875865204387815,0.9911747334732284,0.018801944935035998,0.9911292042878135
86,0.01768210187593003,0.9921691468685274,0.01819402408996187,0.9916980119297862,0.018240430339811063,0.9916511398037562
87,0.035050762450568505,0.9692293803828806,0.035299044275057596,0.9687499678941306,0.035303145379160926,0.9687259713705706
88,0.018714081857935036,0.9912284094469082,0.019179275845278156,0.9907745196371732,0.01922186092262922,0.9907285451398581
89,0.01810096797778611,0.9917937469687071,0.018604527790684194,0.9913191574679073,0.0186207518832126,0.9912993549677611
90,0.019321790647801092,0.9906494738472843,0.019788981713029362,0.9901786436414131,0.01980594842737863,0.9901565279090754
91,0.01985146256528799,0.9901297916508228,0.020333357882061084,0.9896308587940913,0.020360860978271576,0.9895972227054504
92,0.03049405415267998,0.9767098847023822,0.030771166239751322,0.97625279572269,0.030782782832423975,0.9762221388719027
93,0.01696217869479566,0.9927938288777653,0.0174946242857185,0.9923240203380989,0.017535300209863738,0.9922841559252881
94,0.025049914861342813,0.98428357333161,0.02539555413084888,0.9838251610130063,0.02540454674359628,0.9838050380716693
95,0.018342992684638376,0.9915728313171706,0.01885699964985445,0.9910819529097911,0.018896706081659567,0.9910395620286335
96,0.016224672621605214,0.9934068465201433,0.01678743479548705,0.992932053374972,0.016822285072654767,0.9928988774513644
97,0.023794871679865107,0.9858189614124087,0.024169227319013074,0.9853495787676289,0.024172019976326155,0.9853383476187737
98,0.01595711647678764,0.9936225049349301,0.016521724981040094,0.9931540243540609,0.01655450431543734,0.9931231526643999
99,0.018809657991289783,0.9911385844915278,0.019288591017318765,0.9906690560910449,0.019297482167385895,0.9906554515176935
100,0.02041043304389148,0.9895661222926166,0.020873403869573523,0.9890727439027701,0.020917123693711365,0.9890210461858931
101,0.01648981684063385,0.9931895946066496,0.017034634058707924,0.9927223663342469,0.017057541748851,0.9926988728240494
102,0.019727948236725006,0.9902522329310666,0.020209566550031987,0.9897567311426132,0.02025163618142349,0.9897085334682936
103,0.0167497908800492,0.9929731596566482,0.017305468012630835,0.9924891121805898,0.0173412974193571,0.9924539409604536
104,0.04087167506461273,0.9581605297803141,0.041126614713128645,0.957580015889825,0.04115673999144972,0.9574951034515912
105,0.13366066636143578,0.5525458439088923,0.13386167043511452,0.5505958732154694,0.13384877536858475,0.5504418952806761
106,0.10926062177880719,0.7010017559518105,0.10935980733166115,0.7000560902704924,0.10935775796815911,0.699906752402885
107,0.0623050108840857,0.9027729172601835,0.06250926184613284,0.9020028790466773,0.06249178235907656,0.9020052406558914
108,0.05201544545823574,0.9322349213142209,0.05218217069185812,0.9317081532577329,0.05221416896384376,0.9315877665950626
109,0.049778380672299734,0.9379384195579488,0.049946465553733464,0.9374346184071661,0.049989818607095164,0.9372924041973063
110,0.07076778331405914,0.874566804279161,0.07091231728817354,0.8738846554344599,0.07089106736226626,0.8738927488137817
111,0.0409052713166616,0.9580917179601616,0.04113663502737148,0.957559342485304,0.04117464092565487,0.9574581209119983
112,0.04049733095881866,0.9589234363617097,0.04073491862947498,0.9583841967957505,0.04074603552859172,0.9583391863423157
113,0.03658119694278523,0.966483618463689,0.03683415339647603,0.9659728197197365,0.0368462116833886,0.9659323078446933
114,0.035772209573648295,0.9679496456775567,0.03601292189724642,0.9674732034934945,0.03604098271758541,0.9674050533893808
115,0.037892307082194106,0.9640380363539507,0.038114102619872296,0.9635669128874991,0.03811595445108886,0.9635438647985002
116,0.03210694171435409,0.9741810140332892,0.032335625533731246,0.9737767140230381,0.032382327817319624,0.9736868307293775
117,0.03512420141934533,0.9691003029836432,0.03529996312186359,0.968748340896169,0.0354248517296462,0.9685099673597901
118,0.03115299309722391,0.9756924683457454,0.03132884608251902,0.9753842328117576,0.03146380969113269,0.9751583956423201
